@N: MF248 |Running in 64-bit mode.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_02 = 256'h07000002231001310000000010020104001042010423800238140420442204000040A00201302000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_03 = 256'h00000000000000000000000000000000000000000041B060330400A0608002680000100000105401.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_04 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_05 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_06 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_07 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_08 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_09 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_0A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_0B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_0C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_0D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_0E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_0F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_10 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_11 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_12 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_13 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_14 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_15 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_16 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_17 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_18 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_19 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_1A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_1B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_1C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_1D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_1E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_1F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_20 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_21 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_22 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_23 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_24 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_25 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_26 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_27 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_28 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_29 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_2A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_2B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_2C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_2D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_2E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_2F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_30 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_31 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_32 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_33 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_34 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_35 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_36 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_37 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_38 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_39 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_3A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_3B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_3C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_3D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_3E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_3F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_00 = 256'h1008008080008440800300008110010660008030000440884510805000000800500844098CC00000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_01 = 256'h00A0400A08000840900002083020441881C1900F088400807809044108840803D010040200410000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_02 = 256'h0200802A510003300008010070060309007086031E61000210000040884408000090000200006080.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_03 = 256'h00000000000000000000000000000000008000300084C080CC090010200002600000000100008005.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_04 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_05 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_06 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_07 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_08 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_09 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_0A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_0B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_0C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_0D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_0E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_0F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_10 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_11 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_12 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_13 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_14 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_15 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_16 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_17 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_18 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_19 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_1A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_1B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_1C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_1D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_1E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_1F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_20 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_21 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_22 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_23 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_24 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_25 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_26 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_27 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_28 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_29 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_2A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_2B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_0.INITVAL_2C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
